112,117,56,104,104
"[2, 0, 5, 0, 2]",23.6,11376258,20160000,0.5642985119047619
"[2, 0, 6, 0, 2]",30.3,11099624,20160000,0.5505765873015873
"[2, 0, 6, 0, 3]",32.6,11059602,20160000,0.5485913690476191
"[2, 0, 6, 0, 4]",32.6,11059602,20160000,0.5485913690476191
"[2, 0, 6, 0, 5]",32.6,11059602,20160000,0.5485913690476191
"[2, 0, 6, 0, 6]",32.6,11059602,20160000,0.5485913690476191
"[2, 0, 6, 0, 7]",32.6,11059602,20160000,0.5485913690476191
"[2, 0, 6, 0, 8]",30.7,11001640,20160000,0.5457162698412699
"[2, 0, 6, 0, 9]",32.8,10967706,20160000,0.5440330357142857
"[2, 0, 6, 0, 10]",32.8,10967706,20160000,0.5440330357142857
"[2, 0, 6, 0, 11]",32.8,10967706,20160000,0.5440330357142857
"[2, 0, 6, 0, 12]",32.8,10967706,20160000,0.5440330357142857
"[2, 0, 6, 0, 13]",32.8,10967706,20160000,0.5440330357142857
"[2, 0, 6, 0, 14]",30.3,10967027,20160000,0.5439993551587302
"[2, 0, 6, 0, 15]",30.3,10967027,20160000,0.5439993551587302
"[2, 0, 6, 0, 16]",30.3,10967027,20160000,0.5439993551587302
"[2, 0, 6, 0, 17]",30.3,10967027,20160000,0.5439993551587302
"[2, 0, 6, 0, 18]",30.3,10967027,20160000,0.5439993551587302
"[2, 0, 6, 0, 19]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 20]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 21]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 22]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 23]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 24]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 25]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 26]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 27]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 28]",32.6,10913780,20160000,0.5413581349206349
"[2, 0, 6, 0, 29]",30.7,10881291,20160000,0.5397465773809523
"[2, 0, 6, 0, 30]",30.7,10881291,20160000,0.5397465773809523
"[2, 0, 6, 0, 31]",30.7,10881291,20160000,0.5397465773809523
"[2, 0, 6, 0, 32]",30.7,10881291,20160000,0.5397465773809523
"[2, 0, 6, 0, 33]",30.7,10881291,20160000,0.5397465773809523
"[2, 0, 6, 0, 34]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 35]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 36]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 37]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 38]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 39]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 40]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 41]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 42]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 43]",32.8,10835012,20160000,0.5374509920634921
"[2, 0, 6, 0, 44]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 45]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 46]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 47]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 48]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 49]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 50]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 51]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 52]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 53]",30.3,10834430,20160000,0.537422123015873
"[2, 0, 6, 0, 54]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 55]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 56]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 57]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 58]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 59]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 60]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 61]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 62]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 63]",30.7,10760942,20160000,0.5337768849206349
"[2, 0, 6, 0, 64]",34.5,10681196,20160000,0.5298212301587302
"[2, 0, 6, 0, 65]",36.0,10625959,20160000,0.5270812996031746
"[2, 1, 6, 0, 65]",33.1,10621990,20160000,0.5268844246031746
"[2, 2, 6, 0, 65]",35.2,10155286,20160000,0.5037344246031746
"[2, 3, 6, 0, 65]",39.4,9832292,20160000,0.4877128968253968
"[2, 4, 6, 0, 65]",37.8,9853285,20160000,0.4887542162698413
"[2, 5, 6, 0, 65]",38.8,9957503,20160000,0.4939237599206349
"[2, 5, 6, 0, 66]",37.2,9912757,20160000,0.4917042162698413
"[2, 5, 6, 0, 67]",37.2,9912757,20160000,0.4917042162698413
"[2, 5, 6, 0, 68]",37.2,9912757,20160000,0.4917042162698413
"[2, 5, 6, 0, 69]",37.2,9912757,20160000,0.4917042162698413
"[2, 5, 6, 0, 70]",37.2,9912757,20160000,0.4917042162698413
"[2, 5, 6, 0, 71]",33.7,9862569,20160000,0.48921473214285716
"[2, 5, 6, 0, 72]",38.4,9829130,20160000,0.4875560515873016
"[2, 5, 6, 0, 73]",38.8,9871699,20160000,0.48966760912698415
"[2, 5, 6, 0, 74]",38.8,9871699,20160000,0.48966760912698415
"[2, 5, 6, 0, 75]",38.8,9871699,20160000,0.48966760912698415
"[2, 5, 6, 0, 76]",38.8,9871699,20160000,0.48966760912698415
"[2, 5, 6, 0, 77]",38.8,9871699,20160000,0.48966760912698415
"[2, 5, 6, 0, 78]",37.8,9809656,20160000,0.48659007936507936
"[2, 5, 6, 0, 79]",33.7,9790327,20160000,0.4856312996031746
"[2, 5, 6, 0, 80]",33.7,9790327,20160000,0.4856312996031746
"[2, 5, 6, 0, 81]",33.7,9790327,20160000,0.4856312996031746
"[2, 5, 6, 0, 82]",33.7,9790327,20160000,0.4856312996031746
"[2, 5, 6, 0, 83]",33.7,9790327,20160000,0.4856312996031746
"[2, 5, 6, 0, 84]",39.4,9784204,20160000,0.48532757936507936
"[2, 5, 6, 0, 85]",38.4,9761665,20160000,0.48420957341269844
"[2, 5, 6, 0, 86]",38.4,9761665,20160000,0.48420957341269844
"[2, 5, 6, 0, 87]",38.4,9761665,20160000,0.48420957341269844
"[2, 5, 6, 0, 88]",38.4,9761665,20160000,0.48420957341269844
"[2, 5, 6, 0, 89]",38.4,9761665,20160000,0.48420957341269844
"[2, 5, 6, 0, 90]",37.8,9744973,20160000,0.48338159722222224
"[2, 5, 6, 0, 91]",37.8,9744973,20160000,0.48338159722222224
"[2, 5, 6, 0, 92]",37.8,9744973,20160000,0.48338159722222224
"[2, 5, 6, 0, 93]",37.8,9744973,20160000,0.48338159722222224
"[2, 5, 6, 0, 94]",37.8,9744973,20160000,0.48338159722222224
"[2, 5, 6, 0, 95]",39.4,9723157,20160000,0.48229945436507937
"[2, 5, 6, 0, 96]",39.4,9723157,20160000,0.48229945436507937
"[2, 5, 6, 0, 97]",39.4,9723157,20160000,0.48229945436507937
"[2, 5, 6, 0, 98]",39.4,9723157,20160000,0.48229945436507937
"[2, 5, 6, 0, 99]",39.4,9723157,20160000,0.48229945436507937
"[2, 5, 6, 0, 100]",41.0,9650725,20160000,0.4787065972222222
"[2, 5, 6, 0, 101]",41.6,9601117,20160000,0.47624588293650794
"[2, 5, 6, 0, 102]",41.1,9566305,20160000,0.47451909722222224
"[2, 5, 6, 0, 103]",41.4,9592909,20160000,0.47583874007936505
"[2, 5, 6, 1, 103]",41.9,9572607,20160000,0.4748316964285714
"[2, 5, 6, 2, 103]",41.6,9563555,20160000,0.4743826884920635
"[2, 5, 6, 3, 103]",42.1,9556411,20160000,0.4740283234126984
"[2, 5, 6, 4, 103]",41.4,9518454,20160000,0.4721455357142857
"[2, 5, 6, 5, 103]",41.4,9518454,20160000,0.4721455357142857
"[2, 5, 6, 6, 103]",41.4,9518454,20160000,0.4721455357142857
"[2, 5, 6, 7, 103]",41.4,9518454,20160000,0.4721455357142857
"[2, 5, 6, 8, 103]",41.4,9518454,20160000,0.4721455357142857
"[2, 5, 6, 9, 103]",41.9,9500872,20160000,0.4712734126984127
"[2, 5, 6, 10, 103]",41.9,9500872,20160000,0.4712734126984127
"[2, 5, 6, 11, 103]",41.9,9500872,20160000,0.4712734126984127
"[2, 5, 6, 12, 103]",41.9,9500872,20160000,0.4712734126984127
"[2, 5, 6, 13, 103]",41.9,9500872,20160000,0.4712734126984127
"[2, 5, 6, 14, 103]",41.6,9493286,20160000,0.470897123015873
"[2, 5, 6, 15, 103]",41.6,9493286,20160000,0.470897123015873
"[2, 5, 6, 16, 103]",41.6,9493286,20160000,0.470897123015873
"[2, 5, 6, 17, 103]",41.6,9493286,20160000,0.470897123015873
"[2, 5, 6, 18, 103]",41.6,9493286,20160000,0.470897123015873
"[2, 5, 6, 19, 103]",42.1,9483414,20160000,0.4704074404761905
"[2, 5, 6, 20, 103]",42.1,9483414,20160000,0.4704074404761905
"[2, 5, 6, 21, 103]",42.1,9483414,20160000,0.4704074404761905
"[2, 5, 6, 22, 103]",42.1,9483414,20160000,0.4704074404761905
"[2, 5, 6, 23, 103]",42.1,9483414,20160000,0.4704074404761905
"[2, 5, 6, 24, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 25, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 26, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 27, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 28, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 29, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 30, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 31, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 32, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 33, 103]",41.4,9443999,20160000,0.46845233134920633
"[2, 5, 6, 34, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 35, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 36, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 37, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 38, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 39, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 40, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 41, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 42, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 43, 103]",41.9,9429137,20160000,0.46771512896825396
"[2, 5, 6, 44, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 45, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 46, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 47, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 48, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 49, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 50, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 51, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 52, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 53, 103]",41.6,9423017,20160000,0.46741155753968255
"[2, 5, 6, 54, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 55, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 56, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 57, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 58, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 59, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 60, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 61, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 62, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 63, 103]",42.1,9410417,20160000,0.46678655753968257
"[2, 5, 6, 64, 103]",43.9,9226578,20160000,0.4576675595238095
"[2, 5, 6, 65, 103]",43.4,9224505,20160000,0.45756473214285714
"[2, 5, 6, 66, 103]",44.0,9200251,20160000,0.45636165674603174
"[2, 5, 6, 67, 103]",43.9,9193955,20160000,0.4560493551587302
"[2, 5, 6, 68, 103]",43.9,9193955,20160000,0.4560493551587302
"[2, 5, 6, 69, 103]",43.9,9193955,20160000,0.4560493551587302
"[2, 5, 6, 70, 103]",43.9,9193955,20160000,0.4560493551587302
"[2, 5, 6, 71, 103]",43.9,9193955,20160000,0.4560493551587302
"[2, 5, 6, 72, 103]",44.3,9185852,20160000,0.45564742063492064
"[2, 5, 6, 73, 103]",43.7,9180165,20160000,0.45536532738095237
"[2, 5, 6, 74, 103]",43.4,9190907,20160000,0.4558981646825397
"[2, 5, 6, 75, 103]",43.4,9190907,20160000,0.4558981646825397
"[2, 5, 6, 76, 103]",43.4,9190907,20160000,0.4558981646825397
"[2, 5, 6, 77, 103]",43.4,9190907,20160000,0.4558981646825397
"[2, 5, 6, 78, 103]",43.4,9190907,20160000,0.4558981646825397
"[2, 5, 6, 79, 103]",43.9,9184551,20160000,0.4555828869047619
"[2, 5, 6, 80, 103]",44.0,9171155,20160000,0.4549184027777778
"[2, 5, 6, 81, 103]",44.0,9171155,20160000,0.4549184027777778
"[2, 5, 6, 82, 103]",44.0,9171155,20160000,0.4549184027777778
"[2, 5, 6, 83, 103]",44.0,9171155,20160000,0.4549184027777778
"[2, 5, 6, 84, 103]",44.0,9171155,20160000,0.4549184027777778
"[2, 5, 6, 85, 103]",44.3,9158501,20160000,0.4542907242063492
"[2, 5, 6, 86, 103]",44.3,9158501,20160000,0.4542907242063492
"[2, 5, 6, 87, 103]",44.3,9158501,20160000,0.4542907242063492
"[2, 5, 6, 88, 103]",44.3,9158501,20160000,0.4542907242063492
"[2, 5, 6, 89, 103]",44.3,9158501,20160000,0.4542907242063492
"[2, 5, 6, 90, 103]",43.7,9153263,20160000,0.4540309027777778
"[2, 5, 6, 91, 103]",43.7,9153263,20160000,0.4540309027777778
"[2, 5, 6, 92, 103]",43.7,9153263,20160000,0.4540309027777778
"[2, 5, 6, 93, 103]",43.7,9153263,20160000,0.4540309027777778
"[2, 5, 6, 94, 103]",43.7,9153263,20160000,0.4540309027777778
"[2, 5, 6, 95, 103]",43.9,9156587,20160000,0.45419578373015873
"[2, 5, 6, 96, 103]",43.9,9156587,20160000,0.45419578373015873
"[2, 5, 6, 97, 103]",43.9,9156587,20160000,0.45419578373015873
"[2, 5, 6, 98, 103]",43.9,9156587,20160000,0.45419578373015873
"[2, 5, 6, 99, 103]",43.9,9156587,20160000,0.45419578373015873
"[2, 5, 6, 100, 103]",45.0,9082427,20160000,0.4505172123015873
"[2, 5, 6, 101, 103]",44.5,9080735,20160000,0.45043328373015873
"[2, 5, 6, 102, 103]",45.2,9077015,20160000,0.4502487599206349
"[2, 5, 6, 103, 103]",44.7,9077303,20160000,0.45026304563492064
"[2, 5, 7, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 8, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 9, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 10, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 11, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 12, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 13, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 14, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 15, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 16, 103, 103]",38.8,9096769,20160000,0.45122862103174605
"[2, 5, 17, 103, 103]",48.9,9002575,20160000,0.4465562996031746
"[2, 5, 18, 103, 103]",48.6,8915698,20160000,0.4422469246031746
"[2, 5, 19, 103, 103]",51.0,9046888,20160000,0.44875436507936506
"[2, 5, 20, 103, 103]",49.6,8973999,20160000,0.4451388392857143
"[2, 5, 21, 103, 103]",50.9,8938852,20160000,0.4433954365079365
"[2, 5, 22, 103, 103]",44.7,8831695,20160000,0.43808010912698414
"[2, 5, 23, 103, 103]",44.7,8831695,20160000,0.43808010912698414
"[2, 5, 24, 103, 103]",44.7,8831695,20160000,0.43808010912698414
"[2, 5, 25, 103, 103]",44.7,8831695,20160000,0.43808010912698414
"[2, 5, 26, 103, 103]",44.7,8831695,20160000,0.43808010912698414
"[2, 5, 27, 103, 103]",48.9,8769175,20160000,0.43497891865079363
"[2, 5, 28, 103, 103]",48.9,8769175,20160000,0.43497891865079363
"[2, 5, 29, 103, 103]",48.9,8769175,20160000,0.43497891865079363
"[2, 5, 30, 103, 103]",48.9,8769175,20160000,0.43497891865079363
"[2, 5, 31, 103, 103]",48.9,8769175,20160000,0.43497891865079363
"[2, 5, 32, 103, 103]",48.6,8696887,20160000,0.4313932043650794
"[2, 5, 33, 103, 103]",48.6,8696887,20160000,0.4313932043650794
"[2, 5, 34, 103, 103]",48.6,8696887,20160000,0.4313932043650794
"[2, 5, 35, 103, 103]",48.6,8696887,20160000,0.4313932043650794
"[2, 5, 36, 103, 103]",48.6,8696887,20160000,0.4313932043650794
"[2, 5, 37, 103, 103]",51.0,8809003,20160000,0.4369545138888889
"[2, 5, 38, 103, 103]",51.0,8809003,20160000,0.4369545138888889
"[2, 5, 39, 103, 103]",51.0,8809003,20160000,0.4369545138888889
"[2, 5, 40, 103, 103]",51.0,8809003,20160000,0.4369545138888889
"[2, 5, 41, 103, 103]",51.0,8809003,20160000,0.4369545138888889
"[2, 5, 42, 103, 103]",49.6,8747425,20160000,0.4339000496031746
"[2, 5, 43, 103, 103]",49.6,8747425,20160000,0.4339000496031746
"[2, 5, 44, 103, 103]",49.6,8747425,20160000,0.4339000496031746
"[2, 5, 45, 103, 103]",49.6,8747425,20160000,0.4339000496031746
